/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.74
 -- None : 0.00
 -- left : 1.90

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -15.75

('right', 'green', None, None)
 -- forward : 0.67
 -- right : 2.06
 -- None : -1.96
 -- left : 0.46

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.25
 -- left : -8.12

('right', 'red', 'forward', 'left')
 -- forward : -25.97
 -- right : -12.91
 -- None : 1.65
 -- left : -16.09

('forward', 'green', 'forward', 'left')
 -- forward : 2.08
 -- right : 0.64
 -- None : 0.60
 -- left : 0.13

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -16.19
 -- right : -8.31
 -- None : 2.24
 -- left : -15.63

('forward', 'red', 'left', 'left')
 -- forward : -11.81
 -- right : 0.18
 -- None : 1.98
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -4.05
 -- right : 1.00
 -- None : 0.00
 -- left : -3.89

('left', 'green', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.83
 -- left : -7.67

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.14
 -- None : 2.19
 -- left : -15.78

('right', 'red', None, None)
 -- forward : -6.89
 -- right : 1.47
 -- None : 1.40
 -- left : -21.26

('forward', 'red', 'left', None)
 -- forward : -16.31
 -- right : 0.67
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -16.04
 -- right : -12.45
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.86
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -6.30
 -- right : 0.36
 -- None : 2.00
 -- left : -18.70

('right', 'red', 'forward', 'right')
 -- forward : -15.94
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.75
 -- right : 0.76
 -- None : 1.50
 -- left : -13.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.84
 -- left : 0.51

('right', 'red', 'right', 'right')
 -- forward : -3.83
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -12.80
 -- None : 1.97
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.14
 -- right : 0.70
 -- None : 0.00
 -- left : -8.00

('right', 'red', 'left', None)
 -- forward : -7.24
 -- right : 1.86
 -- None : 0.41
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.54
 -- None : -3.53
 -- left : 2.49

