/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.75
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.43

('forward', 'green', 'left', None)
 -- forward : 1.32
 -- right : -0.23
 -- None : -2.99
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.06

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.60
 -- right : 0.48
 -- None : 1.74
 -- left : -4.58

('right', 'red', None, 'forward')
 -- forward : -5.46
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 0.41
 -- None : -2.29
 -- left : 2.27

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -4.57

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('left', 'red', None, 'left')
 -- forward : -8.90
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -17.37
 -- right : 1.00
 -- None : 2.10
 -- left : -8.76

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.62
 -- left : -22.91

('forward', 'red', 'forward', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.59
 -- right : 0.21
 -- None : 1.89
 -- left : -4.94

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : -10.41

('left', 'green', None, 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.51
 -- None : -4.85
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.40

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.24
 -- left : 2.28

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.55
 -- right : 0.00
 -- None : 1.82
 -- left : -34.90

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.55
 -- left : -9.74

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- right : -0.15
 -- None : -2.18
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.79
 -- right : 0.00
 -- None : 1.97
 -- left : -29.72

('left', 'red', 'forward', None)
 -- forward : -19.81
 -- right : -9.98
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.52
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.08
 -- right : 0.80
 -- None : 0.00
 -- left : -18.79

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.87
 -- left : -5.22

('right', 'red', 'left', None)
 -- forward : -7.27
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : -10.28

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.41
 -- right : 1.40
 -- None : 0.00
 -- left : -7.33

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.14
 -- right : 0.65
 -- None : 1.41
 -- left : -23.43

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.00
 -- left : -0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.81
 -- left : 0.11

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 0.77
 -- None : -3.40
 -- left : 1.16

('forward', 'red', 'right', 'left')
 -- forward : -5.08
 -- right : 0.28
 -- None : 0.00
 -- left : -6.99

